[00:24:15] [main/INFO]: Loading Minecraft 1.18.2 with Fabric Loader 0.14.8
[00:24:15] [ForkJoinPool-1-worker-5/WARN]: Mod create uses the version 0.5.0c-708 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0c'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:24:15] [ForkJoinPool-1-worker-2/WARN]: Mod registrate-fabric uses the version MC1.18.2-1.1.3 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'MC1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:24:15] [ForkJoinPool-1-worker-11/WARN]: The mod "sync" contains invalid entries in its mod json:
- Unsupported root entry "includes" at line 52 column 13
[00:24:16] [main/INFO]: Loading 232 mods:
	- additionaladditions 4.0.5
	- cloth-common-events-v1 3.2.64 via cloth-api
	- cloth-config 6.2.62 via betterf3
	- cloth-datagen-api-v1 3.2.64 via cloth-api
	- cloth-scissors-api-v1 3.2.64 via cloth-api
	- cloth-utils-v1 3.2.64 via cloth-api
	- collective-fabric 4.36
	- com_electronwill_night-config_core 3.6.4 via terrablender
	- com_electronwill_night-config_toml 3.6.4 via terrablender
	- com_flowpowered_flow-math 1.0.3 via dimdoors
	- com_github_dimensionaldevelopment_poly2tri_java 0.1.1 via dimdoors
	- com_github_llamalad7_mixinextras 0.0.11 via registrate-fabric
	- com_google_code_findbugs_jsr305 3.0.2 via create
	- com_ishland_c2me_libs_ 0.2.0+alpha.7.0 via c2me
	- com_moandjiezana_toml_toml4j 0.7.2 via charm
	- com_velocitypowered_velocity-native 1.1.0-SNAPSHOT via krypton
	- computercraft 1.100.8
	- conditional-mixin 0.3.0 via moreculling
	- cooldown-coordinator 0.3.1
	- crawl 0.10.6
	- create 0.5.0c-708
	- crowdin-translate 1.4+1.18.2 via sync
	- curse_maven_wthit-3707010 440979 via dimdoors
	- darkpaintings 10.0.3
	- debugify 1.11.0
	- diggusmaximus 1.5.6-1.18
	- dimdoors 4.0.4
	- dripstone_fluid_lib 1.2.0 via milk
	- ductwork 0.3.2
	- eatinganimationid 1.8
	- edenring 0.5.2
	- enhancedblockentities 0.7.1+1.18.2
	- entityculling 1.5.1
	- exlinedoors 2.1.1
	- experiencebottler 1.18.2+build.1
	- explorerscompass 1.18.2-2.1.0-fabric
	- fabric 0.58.0+1.18.2
	- fabric-api-base 0.4.4+d7c144a860 via fabric
	- fabric-api-lookup-api-v1 1.6.2+2373a54560 via fabric
	- fabric-biome-api-v1 8.0.6+651bcc5960 via fabric
	- fabric-blockrenderlayer-v1 1.1.12+3ac43d9560 via fabric
	- fabric-command-api-v1 1.1.9+d7c144a860 via fabric
	- fabric-commands-v0 0.2.8+b4f4f6cd60 via fabric
	- fabric-containers-v0 0.1.23+d7c144a860 via fabric
	- fabric-content-registries-v0 3.1.1+c85f2e3860 via fabric
	- fabric-convention-tags-v1 1.0.1+474e4f7960 via fabric
	- fabric-crash-report-info-v1 0.2.1+ee261a3e60 via fabric
	- fabric-data-generation-api-v1 3.0.1+9fcb91d260 via fabric
	- fabric-dimensions-v1 2.1.20+489d6f8260 via fabric
	- fabric-entity-events-v1 1.4.8+d7c144a860 via fabric
	- fabric-events-interaction-v0 0.4.19+d7c144a860 via fabric
	- fabric-events-lifecycle-v0 0.2.19+d7c144a860 via fabric
	- fabric-game-rule-api-v1 1.0.13+d7c144a860 via fabric
	- fabric-item-api-v1 1.5.2+17cbbd4360 via fabric
	- fabric-item-groups-v0 0.3.14+91896a4960 via fabric
	- fabric-key-binding-api-v1 1.0.12+54e5b2ec60 via fabric
	- fabric-keybindings-v0 0.2.10+b4f4f6cd60 via fabric
	- fabric-language-kotlin 1.8.2+kotlin.1.7.10
	- fabric-lifecycle-events-v1 2.1.0+cc71601c60 via fabric
	- fabric-loot-api-v2 1.1.0+1997ad1260 via fabric
	- fabric-loot-tables-v1 1.1.2+e747827960 via fabric
	- fabric-mining-level-api-v1 2.1.4+cc71601c60 via fabric
	- fabric-models-v0 0.3.6+d7c144a860 via fabric
	- fabric-networking-api-v1 1.0.23+2d30af4b60 via fabric
	- fabric-networking-v0 0.3.10+b4f4f6cd60 via fabric
	- fabric-object-builder-api-v1 2.1.3+032c981d60 via fabric
	- fabric-particles-v1 0.2.12+526dc1ac60 via fabric
	- fabric-registry-sync-v0 0.9.10+0d9ab37260 via fabric
	- fabric-renderer-api-v1 0.4.13+d882b91560 via fabric
	- fabric-renderer-indigo 0.5.3+41a02c8a60 via fabric
	- fabric-renderer-registries-v1 3.2.11+b4f4f6cd60 via fabric
	- fabric-rendering-data-attachment-v1 0.3.7+d7c144a860 via fabric
	- fabric-rendering-fluids-v1 2.0.2+54e5b2ec60 via fabric
	- fabric-rendering-v0 1.1.13+b4f4f6cd60 via fabric
	- fabric-rendering-v1 1.10.7+54e5b2ec60 via fabric
	- fabric-resource-conditions-api-v1 2.0.3+91b7aa6660 via fabric
	- fabric-resource-loader-v0 0.5.2+446e059560 via fabric
	- fabric-screen-api-v1 1.0.10+d882b91560 via fabric
	- fabric-screen-handler-api-v1 1.2.2+1f6558e860 via fabric
	- fabric-textures-v0 1.0.12+3ac43d9560 via fabric
	- fabric-transfer-api-v1 1.6.3+f4563ac860 via fabric
	- fabric-transitive-access-wideners-v1 1.1.0+e747827960 via fabric
	- fabrication 3.0+1.18
	- fabricloader 0.14.8
	- fake-player-api 0.3.0 via create
	- fastload 1.1.5
	- ferritecore 4.2.1
	- fiber 0.23.0-2 via botania
	- flywheel 0.6.4-30 via create
	- forge_tags 2.1 via create
	- forgeconfigapiport 3.2.0
	- gargantuan 1.2.4
	- halfdoors 1.18.2-fabric-1.3.7
	- healingcampfire-fabric 3.7
	- hookshot 25.0
	- icarus 1.11
	- indium 1.0.6+mc1.18.2
	- interference 1.3.9 via redbits
	- jade 5.99.6
	- jamlib 0.0.5
	- jankson 4.0.0+j1.2.0 via libgui
	- java 17
	- jsonem 0.1.1 via phonos
	- kanos_config 0.3.1+1.14.4-1.19 via pehkui
	- krypton 0.1.9
	- kubejs 1802.5.4-build.533
	- kubejs_create 1802.2.2-build.26
	- kyrptconfig 1.4.6-1.18 via diggusmaximus
	- lazydfu 0.1.2
	- libgui 5.4.2+1.18.2 via plantinajar
	- libninepatch 1.1.0 via libgui
	- lifts 1.4.1-BETA+1.18
	- lithium 0.7.10
	- logical_zoom 0.0.14
	- magna 1.7.0-1.18-pre1 via modern_industrialization
	- matrix 1.0.0 via dimdoors
	- mcwbridges 2.0.3
	- mcwdoors 1.0.6
	- mcwfences 1.0.6
	- mcwlights 1.0.4
	- mcwpaintings 1.0.3
	- mcwpaths 1.0.0
	- mcwroofs 2.1.2
	- mcwtrpdoors 1.0.7
	- mcwwindows 2.0.3
	- memoryleakfix 1.18.2-0.7.0
	- milk 0.3.2 via create
	- minecraft 1.18.2
	- mm 2.3 via crawl
	- moderate-loading-screen 1.1.3
	- modern_industrialization 1.2.1
	- modmenu 3.2.3
	- moreculling 1.18.2-0.8.2
	- naturescompass 1.18.2-2.0.3-fabric
	- nmuk 1.0.1+mc1.18-pre1
	- noindium 1.0.2+1.18.2 via ae2
	- notenoughcrashes 4.1.6+1.18.2
	- omega-config 1.2.3-1.18.1 via noindium
	- org_aperlambda_lambdajcommon 1.8.1 via spruceui
	- org_jetbrains_kotlin_kotlin-reflect 1.7.10 via fabric-language-kotlin
	- org_jetbrains_kotlin_kotlin-stdlib 1.7.10 via fabric-language-kotlin
	- org_jetbrains_kotlin_kotlin-stdlib-jdk7 1.7.10 via fabric-language-kotlin
	- org_jetbrains_kotlin_kotlin-stdlib-jdk8 1.7.10 via fabric-language-kotlin
	- org_jetbrains_kotlinx_atomicfu-jvm 0.18.2 via fabric-language-kotlin
	- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.6.4 via fabric-language-kotlin
	- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.6.4 via fabric-language-kotlin
	- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.4.0 via fabric-language-kotlin
	- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.3.3 via fabric-language-kotlin
	- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.3.3 via fabric-language-kotlin
	- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.3.3 via fabric-language-kotlin
	- org_jgrapht_jgrapht-core 1.1.0 via dimdoors
	- org_joml_joml 1.10.2 via sodium
	- org_objenesis_objenesis 3.2 via plantinajar
	- oxidized 1.6.4
	- patchouli 1.18.2-71.1-FABRIC
	- pehkui 3.3.3+1.14.4-1.19.1
	- phonos 0.3+1.18.2
	- plantinajar 2.3.1
	- plasmo_voice 1.2.16
	- playerabilitylib 1.5.0 via modern_industrialization
	- porting_lib 1.2.421-beta+1.18.2-dev.b8d195a via create
	- powah 3.0.1-beta
	- pride 1.1.0+1.17 via fabrication
	- reach-entity-attributes 2.1.1 via botania
	- reborncore 5.2.0 via techreborn
	- redbits 1.13.2
	- redstonebits 1.8.2
	- reeses-sodium-options 1.4.4+mc1.18.2-build.46
	- registrate-fabric MC1.18.2-1.1.3 via create
	- rhino 1802.1.14-build.206
	- rightclickharvest 2.2.1+1.18
	- roughlyenoughitems 8.3.501
	- roughlyenoughresources 2.5.0
	- satin 1.7.2 via sync
	- seedfix 1.0.1
	- serialization_hooks 0.3.21 via porting_lib
	- skinlayers 1.4.6-mc1.18.2
	- smart-recipes 0.2.1+1.18.2 via sync
	- smoothboot 1.18.2-1.7.0
	- sodium 0.4.1+build.15
	- sodium-extra 0.4.5+mc1.18.2-build.42
	- spruceui 3.3.0+1.17 via enhancedblockentities
	- starlight 1.0.2+fabric.89b8d9f
	- step-height-entity-attribute 1.0.0 via botania
	- sync 4.1
	- team_reborn_energy 2.2.0 via lifts
	- techreborn 5.2.0
	- terrablender 1.1.0.102
	- terraform-wood-api-v1 3.0.0 via blockus
	- trinkets 3.3.1
	- twigs 1.1.3-patch2+1.18.2
	- vmp 0.2.0+beta.3.77
	- whereisit 1.14.10 via chesttracker
	- xaerominimap 22.12.0
	- xaeroworldmap 1.26.1
[00:24:16] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=file:/F:/MultiMC/libraries/net/fabricmc/sponge-mixin/0.11.4+mixin.0.8.5/sponge-mixin-0.11.4+mixin.0.8.5.jar Service=Knot/Fabric Env=CLIENT
[00:24:16] [main/INFO]: Compatibility level set to JAVA_16
[00:24:17] [main/INFO]: Compatibility level set to JAVA_17
[00:24:17] [main/INFO]: Configuration loaded successfully after 254.6569ms
[00:24:17] [main/INFO]: Successfully loaded configuration for C2ME
[00:24:17] [main/INFO]: Initializing C2ME Compatibility Module
[00:24:18] [main/INFO]: [MixinConfig] Not adding respawn_anchor_in_the_end.CheckIfCanSetSpawnMixin
[00:24:18] [main/INFO]: [MixinConfig] Not adding no_treasure_enchantment_trading.CheckIfTradeableMixin
[00:24:18] [main/INFO]: [MixinConfig] Not adding helper.CheckEnchantingPowerMixin
[00:24:18] [main/INFO]: [MixinConfig] Not adding no_cured_villager_discount.BypassReputationGossipMixin
[00:24:18] [main/INFO]: Preloading Debugify
[00:24:18] [main/INFO]: Done.
[00:24:18] [main/INFO]: [Fabrication] Reloading configs...
[00:24:18] [main/INFO]: [Fabrication] Loading of features.ini done in 28.62 ms with 0 warnings
[00:24:18] [main/WARN]: [Fabrication] Fabrication is about to inject into Mixin to add support for redirect tracking.
[00:24:18] [main/WARN]: Overriding InjectionInfo for @Redirect with com.unascribed.fabrication.support.injection.TrackingRedirectInjectionInfo (previously org.spongepowered.asm.mixin.injection.struct.RedirectInjectionInfo)
[00:24:18] [main/WARN]: Reference map 'JamLib-refmap.json' for jamlib.mixins.json could not be read. If this is a development environment you can ignore this message
[00:24:18] [main/INFO]: Loaded configuration file for Lithium: 102 options available, 2 override(s) found
[00:24:18] [main/WARN]: Reference map 'plasmovoice-fabric-refmap.json' for plasmovoice.mixins.json could not be read. If this is a development environment you can ignore this message
[00:24:18] [main/WARN]: [Satin] Sodium is present, custom block renders may not work
[00:24:18] [main/INFO]: Loaded configuration file for Sodium: 29 options available, 0 override(s) found
[00:24:18] [main/INFO]: Loaded configuration file for Sodium Extra: 27 options available, 0 override(s) found
[00:24:18] [main/INFO]: Successfully started async appender with [ServerGuiConsole, SysOut, File]
[00:24:19] [main/WARN]: Mixin malte0811.ferritecore.mixin.threaddetec.PalettedContainerMixin is disabled automatically as lithium is installed
[00:24:19] [main/WARN]: Force-disabling mixin 'alloc.blockstate.StateMixin' as rule 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[00:24:19] [main/WARN]: Force-disabling mixin 'world.player_chunk_tick.ThreadedAnvilChunkStorageMixin' as rule 'mixin.world.player_chunk_tick' (added by mods [c2me, krypton, vmp]) disables it and children
[00:24:20] [main/INFO]: Adding mixins: [None]
[00:24:20] [main/INFO]: I used the json to destroy the json
[00:24:20] [main/INFO]: Trying to switch memory allocators to work around memory leaks present with Jemalloc 5.0.0 through 5.2.0 on Windows
[00:24:21] [main/INFO]: Smooth Boot config initialized
[00:24:21] [main/WARN]: Configuration conflict: there is more than one oshi.properties file on the classpath
[00:24:21] [main/WARN]: Configuration conflict: there is more than one oshi.architecture.properties file on the classpath
[00:24:23] [main/WARN]: @Inject(@At("INVOKE")) Shift.BY=2 on dripstone_fluid_lib.mixins.json:MinecraftClientMixin from mod dripstone_fluid_lib::handler$dlc000$dripstone_fluid_lib$handleParticles exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[00:24:25] [main/WARN]: Error loading class: org/spongepowered/asm/synthetic/args/Args$5 (java.lang.ClassNotFoundException: org/spongepowered/asm/synthetic/args/Args$5)
[00:24:27] [main/WARN]: Method overwrite conflict for setTranslation in flywheel.fabric.mixins.json:Matrix4fMixin from mod flywheel, previously written by io.github.fabricators_of_create.porting_lib.mixin.common.Matrix4fMixin. Skipping method.
[00:24:32] [main/INFO]: [bclib] Added Config betternether.main to auto sync (file hash)
[00:24:32] [main/INFO]: [bclib] Added Config betternether.generator to auto sync (file hash)
[00:24:32] [main/INFO]: [bclib] Added Config betternether.blocks to auto sync (file hash)
[00:24:32] [main/INFO]: [bclib] Added Config betternether.items to auto sync (file hash)
[00:24:32] [main/INFO]: [bclib] Added Config betternether.biomes to auto sync (file hash)
[00:24:32] [main/INFO]: [bclib] Added Config betternether.mobs to auto sync (file hash)
[00:24:32] [main/INFO]: [bclib] Added Config betternether.recipes to auto sync (file hash)
[00:24:32] [main/INFO]: [bclib] Added Config bclib.main to auto sync (content diff)
[00:24:32] [main/INFO]: [bclib] Added Config bclib.recipes to auto sync (file hash)
[00:24:32] [Render thread/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[00:24:33] [Render thread/INFO]: Setting user: Hri7566
[00:24:35] [Render thread/INFO]: [bclib] Added Config betterend.entities to auto sync (file hash)
[00:24:35] [Render thread/INFO]: [bclib] Added Config betterend.blocks to auto sync (file hash)
[00:24:35] [Render thread/INFO]: [bclib] Added Config betterend.items to auto sync (file hash)
[00:24:35] [Render thread/INFO]: [bclib] Added Config betterend.biomes to auto sync (file hash)
[00:24:35] [Render thread/INFO]: [bclib] Added Config betterend.recipes to auto sync (file hash)
[00:24:35] [Render thread/INFO]: [bclib] Added Config betterend.enchantments to auto sync (file hash)
[00:24:36] [Render thread/INFO]: [betternether] =^..^=    BetterNether for 1.18.2    =^..^=
[00:24:39] [Render thread/ERROR]: No data fixer registered for botania:mana_burst
[00:24:39] [Render thread/ERROR]: No data fixer registered for botania:pixie
[00:24:39] [Render thread/ERROR]: No data fixer registered for botania:flame_ring
[00:24:39] [Render thread/ERROR]: No data fixer registered for botania:vine_ball
[00:24:39] [Render thread/ERROR]: No data fixer registered for botania:doppleganger
[00:24:39] [Render thread/ERROR]: No data fixer registered for botania:magic_landmine
[00:24:39] [Render thread/ERROR]: No data fixer registered for botania:spark
[00:24:39] [Render thread/ERROR]: No data fixer registered for botania:thrown_item
[00:24:39] [Render thread/ERROR]: No data fixer registered for botania:magic_missile
[00:24:39] [Render thread/ERROR]: No data fixer registered for botania:thorn_chakram
[00:24:39] [Render thread/ERROR]: No data fixer registered for botania:corporea_spark
[00:24:39] [Render thread/ERROR]: No data fixer registered for botania:ender_air_bottle
[00:24:39] [Render thread/ERROR]: No data fixer registered for botania:pool_minecart
[00:24:39] [Render thread/ERROR]: No data fixer registered for botania:pink_wither
[00:24:39] [Render thread/ERROR]: No data fixer registered for botania:player_mover
[00:24:39] [Render thread/ERROR]: No data fixer registered for botania:mana_storm
[00:24:39] [Render thread/ERROR]: No data fixer registered for botania:babylon_weapon
[00:24:39] [Render thread/ERROR]: No data fixer registered for botania:falling_star
[00:24:39] [Render thread/ERROR]: No data fixer registered for botania:ender_air
[00:24:39] [Render thread/INFO]: BYG registries bootstrapped
[00:24:40] [Render thread/ERROR]: No data fixer registered for byg:boat
[00:24:40] [Render thread/INFO]: Initializing BYG network...
[00:24:40] [Render thread/INFO]: Initialized BYG network!
[00:24:40] [Render thread/INFO]: Oh The Biomes You'll Go (BYG) was initialized from "Fabric Mod Initializer"
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled AerialAffinityEnchantment
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled AllowTooExpensive
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled AmethystNoteBlock
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled Atlases
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled AutoRestock
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled AutomaticRecipeUnlock
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled AzaleaWood
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled BatBuckets
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled BeaconsHealMobs
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled Beekeepers
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled BlockOfEnderPearls
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled BlockOfGunpowder
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled BlockOfSugar
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled Bookcases
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled CaveSpidersDropCobwebs
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled Chairs
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled ChickensDropFeathers
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled ClearItemFrames
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled CollectionEnchantment
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled ColoredBundles
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled ColoredNetherPortals
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled CompassOverlay
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled CoralSeaLanterns
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled CoralSquids
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled Core
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled DiscsStopBackgroundMusic
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled EditableSigns
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled EndermitePowder
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled ExtraBoats
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled ExtraRecipes
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled ExtraTrades
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled ExtractEnchantments
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled GentlePotionParticles
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled GoatsDropMutton
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled GrindableArmor
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled HoverSorting
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled HusksDropSand
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled HusksSpawnUnderground
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled ImprovedFortressLoot
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled ImprovedMansionLoot
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled ImprovedMineshafts
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled InventoryTidying
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled Kilns
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled LavaBucketDestroysItems
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled LowerNoteblockPitch
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled Lumberjacks
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled MapTooltip
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled Mooblooms
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled MorePortalFrames
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled NoCropTrampling
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled NoPetDamage
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled NoPotionGlint
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled NoSpyglassScope
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled OpenBothDoors
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled ParrotsStayOnShoulder
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled PathToDirt
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled PlayerPressurePlates
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled PlayerState
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled PortableCrafting
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled QuickReplant
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled RaidHorns
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled RedstoneLanterns
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled RedstoneSand
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled RepairElytraFromLeather
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled RepairNetheriteFromScrap
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled RepairTridentsFromShards
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled ShowRepairCost
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled ShulkerBoxDragDrop
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled ShulkerBoxTooltip
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled SnowAccumulation
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled StackableEnchantedBooks
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled StackablePotions
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled StackableStews
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled StraysDropBlueIce
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled StraysSpawnUnderground
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled StrongerAnvils
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled TotemOfPreserving
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled TotemWorksFromInventory
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled VariantBarrels
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled VariantBars
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled VariantBookshelves
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled VariantChains
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled VariantChests
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled VariantLadders
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled VariantLanterns
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled VariantMobTextures
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled VillagersFollowEmeraldBlocks
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled WanderingTraderMaps
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled WeatheringIron
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled WitchesDropLuck
[00:24:41] [Render thread/INFO]: [ModuleLoader] Enabled Woodcutters
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running AerialAffinityEnchantment
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running AllowTooExpensive
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running AmethystNoteBlock
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running Atlases
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running AutoRestock
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running AutomaticRecipeUnlock
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running AzaleaWood
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running BatBuckets
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running BeaconsHealMobs
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running Beekeepers
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running BlockOfEnderPearls
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running BlockOfGunpowder
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running BlockOfSugar
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running Bookcases
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running CaveSpidersDropCobwebs
